
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[40680] - 	 Posicao vazia!
[40681] - 	 Posicao vazia!
[40682] - 	 Posicao vazia!
[40683] - 	 Posicao vazia!
[40684] - 	 Posicao vazia!
[40685] - 	 Posicao vazia!
[40686] - 	 Posicao vazia!
[40687] - 	 Posicao vazia!
[40688] - 	 Posicao vazia!
[40689] - 	 Posicao vazia!
[40690] - 	 Posicao vazia!
[40691] - 	 Posicao vazia!
[40692] - 	 Posicao vazia!
[40693] - 	 Posicao vazia!
[40694] - 	 Posicao vazia!
[40695] - 	 Posicao vazia!
[40696] - 	 Posicao vazia!
[40697] - 	 Posicao vazia!
[40698] - 	 Posicao vazia!
[40699] - 	 Posicao vazia!
[40700] - 	 Posicao vazia!
[40701] - 	 Posicao vazia!
[40702] - 	 Posicao vazia!
[40703] - 	 Posicao vazia!
[40704] - 	 Posicao vazia!
[40705] - 	 Posicao vazia!
[40706] - 	 Posicao vazia!
[40707] - 	 Posicao vazia!
[40708] - 	 Posicao vazia!
[40709] - 	 Posicao vazia!
[40710] - 	 Posicao vazia!
[40711] - 	 Posicao vazia!
[40712] - 	 Posicao vazia!
[40713] - 	 Posicao vazia!
[40714] - 	 Posicao vazia!
[40715] - 	 Posicao vazia!
[40716] - 	 Posicao vazia!
[40717] - 	 Posicao vazia!
[40718] - 	 Posicao vazia!
[40719] - 	 Posicao vazia!
[40720] - 	 Posicao vazia!
[40721] - 	 Posicao vazia!
[40722] - 	 Posicao vazia!
[40723] - 	 Posicao vazia!
[40724] - 	 Posicao vazia!
[40725] - 	 Posicao vazia!
[40726] - 	 Posicao vazia!
[40727] - 	 Posicao vazia!
[40728] - 	 Posicao vazia!
[40729] - 	 Posicao vazia!
[40730] - 	 Posicao vazia!
[40731] - 	 Posicao vazia!
[40732] - 	 Posicao vazia!
[40733] - 	 Posicao vazia!
[40734] - 	 Posicao vazia!
[40735] - 	 Posicao vazia!
[40736] - 	 Posicao vazia!
[40737] - 	 Posicao vazia!
[40738] - 	 Posicao vazia!
[40739] - 	 Posicao vazia!
[40740] - 	 Posicao vazia!
[40741] - 	 Posicao vazia!
[40742] - 	 Posicao vazia!
[40743] - 	 Posicao vazia!
[40744] - 	 Posicao vazia!
[40745] - 	 Posicao vazia!
[40746] - 	 Posicao vazia!
[40747] - 	 Posicao vazia!
[40748] - 	 Posicao vazia!
[40749] - 	 Posicao vazia!
[40750] - 	 Posicao vazia!
[40751] - 	 Posicao vazia!
[40752] - 	 Posicao vazia!
[40753] - 	 Posicao vazia!
[40754] - 	 Posicao vazia!
[40755] - 	 Posicao vazia!
[40756] - 	 Posicao vazia!
[40757] - 	 Posicao vazia!
[40758] - 	 Posicao vazia!
[40759] - 	 Posicao vazia!
[40760] - 	 Posicao vazia!
[40761] - 	 Posicao vazia!
[40762] - 	 Posicao vazia!
[40763] - 	 Posicao vazia!
[40764] - 	 Posicao vazia!
[40765] - 	 Posicao vazia!
[40766] - 	 Posicao vazia!
[40767] - 	 Posicao vazia!
[40768] - 	 Posicao vazia!
[40769] - 	 Posicao vazia!
[40770] - 	 Posicao vazia!
[40771] - 	 Posicao vazia!
[40772] - 	 Posicao vazia!
[40773] - 	 Posicao vazia!
[40774] - 	 Posicao vazia!
[40775] - 	 Posicao vazia!
[40776] - 	 Posicao vazia!
[40777] - 	 Posicao vazia!
[40778] - 	 Posicao vazia!
[40779] - 	 Posicao vazia!
[40780] - 	 Posicao vazia!
[40781] - 	 Posicao vazia!
[40782] - 	 Posicao vazia!
[40783] - 	 Posicao vazia!
[40784] - 	 Posicao vazia!
[40785] - 	 Posicao vazia!
[40786] - 	 Posicao vazia!
[40787] - 	 Posicao vazia!
[40788] - 	 Posicao vazia!
[40789] - 	 Posicao vazia!
[40790] - 	 Posicao vazia!
[40791] - 	 Posicao vazia!
[40792] - 	 Posicao vazia!
[40793] - 	 Posicao vazia!
[40794] - 	 Posicao vazia!
[40795] - 	 Posicao vazia!
[40796] - 	 Posicao vazia!
[40797] - 	 Posicao vazia!
[40798] - 	 Posicao vazia!
[40799] - 	 Posicao vazia!
[40800] - 	 Posicao vazia!
[40801] - 	 Posicao vazia!
[40802] - 	 Posicao vazia!
[40803] - 	 Posicao vazia!
[40804] - 	 Posicao vazia!
[40805] - 	 Posicao vazia!
[40806] - 	 Posicao vazia!
[40807] - 	 Posicao vazia!
[40808] - 	 Posicao vazia!
[40809] - 	 Posicao vazia!
[40810] - 	 Posicao vazia!
[40811] - 	 Posicao vazia!
[40812] - 	 Posicao vazia!
[40813] - 	 Posicao vazia!
[40814] - 	 Posicao vazia!
[40815] - 	 Posicao vazia!
[40816] - 	 Posicao vazia!
[40817] - 	 Posicao vazia!
[40818] - 	 Posicao vazia!
[40819] - 	 Posicao vazia!
[40820] - 	 Posicao vazia!
[40821] - 	 Posicao vazia!
[40822] - 	 Posicao vazia!
[40823] - 	 Posicao vazia!
[40824] - pastel	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[40825] - 	 Posicao vazia!
[40826] - 	 Posicao vazia!
[40827] - 	 Posicao vazia!
[40828] - 	 Posicao vazia!
[40829] - 	 Posicao vazia!
[40830] - 	 Posicao vazia!
[40831] - 	 Posicao vazia!
[40832] - 	 Posicao vazia!
[40833] - 	 Posicao vazia!
[40834] - 	 Posicao vazia!
[40835] - 	 Posicao vazia!
[40836] - 	 Posicao vazia!
[40837] - 	 Posicao vazia!
[40838] - 	 Posicao vazia!
[40839] - 	 Posicao vazia!
[40840] - 	 Posicao vazia!
[40841] - 	 Posicao vazia!
[40842] - 	 Posicao vazia!
[40843] - 	 Posicao vazia!
[40844] - 	 Posicao vazia!
[40845] - allucinaes	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[40846] - 	 Posicao vazia!
[40847] - 	 Posicao vazia!
[40848] - 	 Posicao vazia!
[40849] - 	 Posicao vazia!
[40850] - 	 Posicao vazia!
[40851] - 	 Posicao vazia!
[40852] - 	 Posicao vazia!
[40853] - 	 Posicao vazia!
[40854] - 	 Posicao vazia!
[40855] - 	 Posicao vazia!
[40856] - 	 Posicao vazia!
[40857] - 	 Posicao vazia!
[40858] - 	 Posicao vazia!
[40859] - 	 Posicao vazia!
[40860] - 	 Posicao vazia!
[40861] - 	 Posicao vazia!
[40862] - 	 Posicao vazia!
[40863] - 	 Posicao vazia!
[40864] - 	 Posicao vazia!
[40865] - 	 Posicao vazia!
[40866] - considerao	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[40867] - 	 Posicao vazia!
[40868] - 	 Posicao vazia!
[40869] - 	 Posicao vazia!
[40870] - 	 Posicao vazia!
[40871] - 	 Posicao vazia!
[40872] - 	 Posicao vazia!
[40873] - 	 Posicao vazia!
[40874] - 	 Posicao vazia!
[40875] - 	 Posicao vazia!
[40876] - 	 Posicao vazia!
[40877] - 	 Posicao vazia!
[40878] - 	 Posicao vazia!
[40879] - 	 Posicao vazia!
[40880] - 	 Posicao vazia!
[40881] - 	 Posicao vazia!
[40882] - 	 Posicao vazia!
[40883] - 	 Posicao vazia!
[40884] - 	 Posicao vazia!
[40885] - 	 Posicao vazia!
[40886] - 	 Posicao vazia!
[40887] - 	 Posicao vazia!
[40888] - 	 Posicao vazia!
[40889] - 	 Posicao vazia!
[40890] - 	 Posicao vazia!
[40891] - 	 Posicao vazia!
[40892] - 	 Posicao vazia!
[40893] - 	 Posicao vazia!
[40894] - 	 Posicao vazia!
[40895] - 	 Posicao vazia!
[40896] - 	 Posicao vazia!
[40897] - 	 Posicao vazia!
[40898] - 	 Posicao vazia!
[40899] - 	 Posicao vazia!
[40900] - 	 Posicao vazia!
[40901] - 	 Posicao vazia!
[40902] - 	 Posicao vazia!
[40903] - 	 Posicao vazia!
[40904] - 	 Posicao vazia!
[40905] - 	 Posicao vazia!
[40906] - 	 Posicao vazia!
[40907] - 	 Posicao vazia!
[40908] - agradaveis	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[40909] - 	 Posicao vazia!
[40910] - 	 Posicao vazia!
[40911] - 	 Posicao vazia!
[40912] - 	 Posicao vazia!
[40913] - 	 Posicao vazia!
[40914] - 	 Posicao vazia!
[40915] - 	 Posicao vazia!
[40916] - 	 Posicao vazia!
[40917] - 	 Posicao vazia!
[40918] - 	 Posicao vazia!
[40919] - 	 Posicao vazia!
[40920] - 	 Posicao vazia!
[40921] - 	 Posicao vazia!
[40922] - 	 Posicao vazia!
[40923] - 	 Posicao vazia!
[40924] - 	 Posicao vazia!
[40925] - 	 Posicao vazia!
[40926] - 	 Posicao vazia!
[40927] - 	 Posicao vazia!
[40928] - 	 Posicao vazia!
[40929] - 	 Posicao vazia!
[40930] - 	 Posicao vazia!
[40931] - 	 Posicao vazia!
[40932] - 	 Posicao vazia!
[40933] - 	 Posicao vazia!
[40934] - 	 Posicao vazia!
[40935] - 	 Posicao vazia!
[40936] - 	 Posicao vazia!
[40937] - 	 Posicao vazia!
[40938] - 	 Posicao vazia!
[40939] - 	 Posicao vazia!
[40940] - 	 Posicao vazia!
[40941] - 	 Posicao vazia!
[40942] - 	 Posicao vazia!
[40943] - 	 Posicao vazia!
[40944] - 	 Posicao vazia!
[40945] - 	 Posicao vazia!
[40946] - 	 Posicao vazia!
[40947] - 	 Posicao vazia!
[40948] - 	 Posicao vazia!
[40949] - 	 Posicao vazia!
[40950] - conhecidos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[40951] - 	 Posicao vazia!
[40952] - 	 Posicao vazia!
[40953] - 	 Posicao vazia!
[40954] - 	 Posicao vazia!
[40955] - 	 Posicao vazia!
[40956] - 	 Posicao vazia!
[40957] - 	 Posicao vazia!
[40958] - 	 Posicao vazia!
[40959] - 	 Posicao vazia!
[40960] - 	 Posicao vazia!
[40961] - 	 Posicao vazia!
[40962] - 	 Posicao vazia!
[40963] - 	 Posicao vazia!
[40964] - 	 Posicao vazia!
[40965] - 	 Posicao vazia!
[40966] - 	 Posicao vazia!
[40967] - 	 Posicao vazia!
[40968] - 	 Posicao vazia!
[40969] - 	 Posicao vazia!
[40970] - 	 Posicao vazia!
[40971] - 	 Posicao vazia!
[40972] - 	 Posicao vazia!
[40973] - 	 Posicao vazia!
[40974] - 	 Posicao vazia!
[40975] - 	 Posicao vazia!
[40976] - 	 Posicao vazia!
[40977] - 	 Posicao vazia!
[40978] - 	 Posicao vazia!
[40979] - 	 Posicao vazia!
[40980] - 	 Posicao vazia!
[40981] - 	 Posicao vazia!
[40982] - 	 Posicao vazia!
[40983] - 	 Posicao vazia!
[40984] - 	 Posicao vazia!
[40985] - 	 Posicao vazia!
[40986] - scientifica	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[40987] - 	 Posicao vazia!
[40988] - 	 Posicao vazia!
[40989] - 	 Posicao vazia!
[40990] - 	 Posicao vazia!
[40991] - 	 Posicao vazia!
[40992] - 	 Posicao vazia!
[40993] - 	 Posicao vazia!
[40994] - 	 Posicao vazia!
[40995] - 	 Posicao vazia!
[40996] - 	 Posicao vazia!
[40997] - 	 Posicao vazia!
[40998] - 	 Posicao vazia!
[40999] - 	 Posicao vazia!
[41000] - 	 Posicao vazia!
[41001] - 	 Posicao vazia!
[41002] - 	 Posicao vazia!
[41003] - 	 Posicao vazia!
[41004] - 	 Posicao vazia!
[41005] - 	 Posicao vazia!
[41006] - 	 Posicao vazia!
[41007] - 	 Posicao vazia!
[41008] - 	 Posicao vazia!
[41009] - 	 Posicao vazia!
[41010] - 	 Posicao vazia!
[41011] - 	 Posicao vazia!
[41012] - 	 Posicao vazia!
[41013] - 	 Posicao vazia!
[41014] - 	 Posicao vazia!
[41015] - 	 Posicao vazia!
[41016] - 	 Posicao vazia!
[41017] - 	 Posicao vazia!
[41018] - 	 Posicao vazia!
[41019] - 	 Posicao vazia!
[41020] - 	 Posicao vazia!
[41021] - 	 Posicao vazia!
[41022] - 	 Posicao vazia!
[41023] - 	 Posicao vazia!
[41024] - 	 Posicao vazia!
[41025] - 	 Posicao vazia!
[41026] - 	 Posicao vazia!
[41027] - 	 Posicao vazia!
[41028] - 	 Posicao vazia!
[41029] - 	 Posicao vazia!
[41030] - 	 Posicao vazia!
[41031] - 	 Posicao vazia!
[41032] - 	 Posicao vazia!
[41033] - 	 Posicao vazia!
[41034] - 	 Posicao vazia!
[41035] - 	 Posicao vazia!
[41036] - 	 Posicao vazia!
[41037] - 	 Posicao vazia!
[41038] - 	 Posicao vazia!
[41039] - 	 Posicao vazia!
[41040] - 	 Posicao vazia!
[41041] - 	 Posicao vazia!
[41042] - 	 Posicao vazia!
[41043] - 	 Posicao vazia!
[41044] - 	 Posicao vazia!
[41045] - 	 Posicao vazia!
[41046] - 	 Posicao vazia!
[41047] - 	 Posicao vazia!
[41048] - 	 Posicao vazia!
[41049] - 	 Posicao vazia!
[41050] - 	 Posicao vazia!
[41051] - 	 Posicao vazia!
[41052] - 	 Posicao vazia!
[41053] - 	 Posicao vazia!
[41054] - 	 Posicao vazia!
[41055] - 	 Posicao vazia!
[41056] - 	 Posicao vazia!
[41057] - 	 Posicao vazia!
[41058] - 	 Posicao vazia!
[41059] - 	 Posicao vazia!
[41060] - 	 Posicao vazia!
[41061] - 	 Posicao vazia!
[41062] - 	 Posicao vazia!
[41063] - 	 Posicao vazia!
[41064] - 	 Posicao vazia!
[41065] - 	 Posicao vazia!
[41066] - 	 Posicao vazia!
[41067] - 	 Posicao vazia!
[41068] - 	 Posicao vazia!
[41069] - 	 Posicao vazia!
[41070] - 	 Posicao vazia!
[41071] - 	 Posicao vazia!
[41072] - 	 Posicao vazia!
[41073] - 	 Posicao vazia!
[41074] - 	 Posicao vazia!
[41075] - 	 Posicao vazia!
[41076] - 	 Posicao vazia!
[41077] - 	 Posicao vazia!
[41078] - 	 Posicao vazia!
[41079] - 	 Posicao vazia!
[41080] - 	 Posicao vazia!
[41081] - 	 Posicao vazia!
[41082] - 	 Posicao vazia!
[41083] - 	 Posicao vazia!
[41084] - 	 Posicao vazia!
[41085] - 	 Posicao vazia!
[41086] - 	 Posicao vazia!
[41087] - 	 Posicao vazia!
[41088] - 	 Posicao vazia!
[41089] - 	 Posicao vazia!
[41090] - 	 Posicao vazia!
[41091] - 	 Posicao vazia!
[41092] - 	 Posicao vazia!
[41093] - 	 Posicao vazia!
[41094] - 	 Posicao vazia!
[41095] - 	 Posicao vazia!
[41096] - 	 Posicao vazia!
[41097] - 	 Posicao vazia!
[41098] - 	 Posicao vazia!
[41099] - 	 Posicao vazia!
[41100] - 	 Posicao vazia!
[41101] - 	 Posicao vazia!
[41102] - 	 Posicao vazia!
[41103] - 	 Posicao vazia!
[41104] - 	 Posicao vazia!
[41105] - 	 Posicao vazia!
[41106] - 	 Posicao vazia!
[41107] - 	 Posicao vazia!
[41108] - 	 Posicao vazia!
[41109] - 	 Posicao vazia!
[41110] - 	 Posicao vazia!
[41111] - 	 Posicao vazia!
[41112] - 	 Posicao vazia!
[41113] - 	 Posicao vazia!
[41114] - 	 Posicao vazia!
[41115] - 	 Posicao vazia!
[41116] - 	 Posicao vazia!
[41117] - 	 Posicao vazia!
[41118] - 	 Posicao vazia!
[41119] - 	 Posicao vazia!
[41120] - 	 Posicao vazia!
[41121] - 	 Posicao vazia!
[41122] - 	 Posicao vazia!
[41123] - 	 Posicao vazia!
[41124] - 	 Posicao vazia!
[41125] - 	 Posicao vazia!
[41126] - 	 Posicao vazia!
[41127] - 	 Posicao vazia!
[41128] - 	 Posicao vazia!
[41129] - 	 Posicao vazia!
[41130] - 	 Posicao vazia!
[41131] - 	 Posicao vazia!
[41132] - 	 Posicao vazia!
[41133] - 	 Posicao vazia!
[41134] - 	 Posicao vazia!
[41135] - 	 Posicao vazia!
[41136] - 	 Posicao vazia!
[41137] - 	 Posicao vazia!
[41138] - 	 Posicao vazia!
[41139] - 	 Posicao vazia!
[41140] - 	 Posicao vazia!
[41141] - 	 Posicao vazia!
[41142] - 	 Posicao vazia!
[41143] - 	 Posicao vazia!
[41144] - 	 Posicao vazia!
[41145] - 	 Posicao vazia!
[41146] - pedacinhos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41147] - 	 Posicao vazia!
[41148] - 	 Posicao vazia!
[41149] - 	 Posicao vazia!
[41150] - 	 Posicao vazia!
[41151] - 	 Posicao vazia!
[41152] - 	 Posicao vazia!
[41153] - 	 Posicao vazia!
[41154] - 	 Posicao vazia!
[41155] - 	 Posicao vazia!
[41156] - 	 Posicao vazia!
[41157] - 	 Posicao vazia!
[41158] - 	 Posicao vazia!
[41159] - 	 Posicao vazia!
[41160] - 	 Posicao vazia!
[41161] - 	 Posicao vazia!
[41162] - 	 Posicao vazia!
[41163] - 	 Posicao vazia!
[41164] - 	 Posicao vazia!
[41165] - 	 Posicao vazia!
[41166] - 	 Posicao vazia!
[41167] - 	 Posicao vazia!
[41168] - 	 Posicao vazia!
[41169] - 	 Posicao vazia!
[41170] - 	 Posicao vazia!
[41171] - 	 Posicao vazia!
[41172] - 	 Posicao vazia!
[41173] - 	 Posicao vazia!
[41174] - exponholhe	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[41175] - 	 Posicao vazia!
[41176] - 	 Posicao vazia!
[41177] - 	 Posicao vazia!
[41178] - 	 Posicao vazia!
[41179] - 	 Posicao vazia!
[41180] - 	 Posicao vazia!
[41181] - 	 Posicao vazia!
[41182] - 	 Posicao vazia!
[41183] - 	 Posicao vazia!
[41184] - 	 Posicao vazia!
[41185] - 	 Posicao vazia!
[41186] - 	 Posicao vazia!
[41187] - 	 Posicao vazia!
[41188] - 	 Posicao vazia!
[41189] - 	 Posicao vazia!
[41190] - 	 Posicao vazia!
[41191] - 	 Posicao vazia!
[41192] - 	 Posicao vazia!
[41193] - 	 Posicao vazia!
[41194] - 	 Posicao vazia!
[41195] - 	 Posicao vazia!
[41196] - 	 Posicao vazia!
[41197] - 	 Posicao vazia!
[41198] - 	 Posicao vazia!
[41199] - 	 Posicao vazia!
[41200] - 	 Posicao vazia!
[41201] - 	 Posicao vazia!
[41202] - 	 Posicao vazia!
[41203] - 	 Posicao vazia!
[41204] - 	 Posicao vazia!
[41205] - 	 Posicao vazia!
[41206] - 	 Posicao vazia!
[41207] - 	 Posicao vazia!
[41208] - 	 Posicao vazia!
[41209] - 	 Posicao vazia!
[41210] - 	 Posicao vazia!
[41211] - 	 Posicao vazia!
[41212] - 	 Posicao vazia!
[41213] - 	 Posicao vazia!
[41214] - 	 Posicao vazia!
[41215] - 	 Posicao vazia!
[41216] - 	 Posicao vazia!
[41217] - 	 Posicao vazia!
[41218] - 	 Posicao vazia!
[41219] - 	 Posicao vazia!
[41220] - 	 Posicao vazia!
[41221] - 	 Posicao vazia!
[41222] - 	 Posicao vazia!
[41223] - 	 Posicao vazia!
[41224] - 	 Posicao vazia!
[41225] - 	 Posicao vazia!
[41226] - 	 Posicao vazia!
[41227] - 	 Posicao vazia!
[41228] - 	 Posicao vazia!
[41229] - 	 Posicao vazia!
[41230] - 	 Posicao vazia!
[41231] - 	 Posicao vazia!
[41232] - 	 Posicao vazia!
[41233] - 	 Posicao vazia!
[41234] - 	 Posicao vazia!
[41235] - 	 Posicao vazia!
[41236] - 	 Posicao vazia!
[41237] - 	 Posicao vazia!
[41238] - 	 Posicao vazia!
[41239] - 	 Posicao vazia!
[41240] - 	 Posicao vazia!
[41241] - 	 Posicao vazia!
[41242] - 	 Posicao vazia!
[41243] - 	 Posicao vazia!
[41244] - 	 Posicao vazia!
[41245] - 	 Posicao vazia!
[41246] - 	 Posicao vazia!
[41247] - 	 Posicao vazia!
[41248] - 	 Posicao vazia!
[41249] - 	 Posicao vazia!
[41250] - gorducha	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41251] - 	 Posicao vazia!
[41252] - 	 Posicao vazia!
[41253] - 	 Posicao vazia!
[41254] - 	 Posicao vazia!
[41255] - 	 Posicao vazia!
[41256] - concentrada	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41257] - 	 Posicao vazia!
[41258] - 	 Posicao vazia!
[41259] - 	 Posicao vazia!
[41260] - 	 Posicao vazia!
[41261] - 	 Posicao vazia!
[41262] - 	 Posicao vazia!
[41263] - 	 Posicao vazia!
[41264] - 	 Posicao vazia!
[41265] - 	 Posicao vazia!
[41266] - 	 Posicao vazia!
[41267] - 	 Posicao vazia!
[41268] - 	 Posicao vazia!
[41269] - 	 Posicao vazia!
[41270] - 	 Posicao vazia!
[41271] - 	 Posicao vazia!
[41272] - 	 Posicao vazia!
[41273] - 	 Posicao vazia!
[41274] - 	 Posicao vazia!
[41275] - 	 Posicao vazia!
[41276] - 	 Posicao vazia!
[41277] - 	 Posicao vazia!
[41278] - 	 Posicao vazia!
[41279] - 	 Posicao vazia!
[41280] - 	 Posicao vazia!
[41281] - 	 Posicao vazia!
[41282] - 	 Posicao vazia!
[41283] - 	 Posicao vazia!
[41284] - 	 Posicao vazia!
[41285] - 	 Posicao vazia!
[41286] - 	 Posicao vazia!
[41287] - 	 Posicao vazia!
[41288] - 	 Posicao vazia!
[41289] - 	 Posicao vazia!
[41290] - 	 Posicao vazia!
[41291] - 	 Posicao vazia!
[41292] - 	 Posicao vazia!
[41293] - 	 Posicao vazia!
[41294] - 	 Posicao vazia!
[41295] - 	 Posicao vazia!
[41296] - 	 Posicao vazia!
[41297] - 	 Posicao vazia!
[41298] - 	 Posicao vazia!
[41299] - 	 Posicao vazia!
[41300] - 	 Posicao vazia!
[41301] - 	 Posicao vazia!
[41302] - 	 Posicao vazia!
[41303] - 	 Posicao vazia!
[41304] - 	 Posicao vazia!
[41305] - 	 Posicao vazia!
[41306] - 	 Posicao vazia!
[41307] - 	 Posicao vazia!
[41308] - 	 Posicao vazia!
[41309] - 	 Posicao vazia!
[41310] - 	 Posicao vazia!
[41311] - 	 Posicao vazia!
[41312] - 	 Posicao vazia!
[41313] - 	 Posicao vazia!
[41314] - 	 Posicao vazia!
[41315] - 	 Posicao vazia!
[41316] - 	 Posicao vazia!
[41317] - 	 Posicao vazia!
[41318] - 	 Posicao vazia!
[41319] - 	 Posicao vazia!
[41320] - 	 Posicao vazia!
[41321] - 	 Posicao vazia!
[41322] - 	 Posicao vazia!
[41323] - 	 Posicao vazia!
[41324] - 	 Posicao vazia!
[41325] - 	 Posicao vazia!
[41326] - 	 Posicao vazia!
[41327] - 	 Posicao vazia!
[41328] - 	 Posicao vazia!
[41329] - 	 Posicao vazia!
[41330] - 	 Posicao vazia!
[41331] - 	 Posicao vazia!
[41332] - 	 Posicao vazia!
[41333] - 	 Posicao vazia!
[41334] - 	 Posicao vazia!
[41335] - 	 Posicao vazia!
[41336] - 	 Posicao vazia!
[41337] - 	 Posicao vazia!
[41338] - 	 Posicao vazia!
[41339] - 	 Posicao vazia!
[41340] - 	 Posicao vazia!
[41341] - 	 Posicao vazia!
[41342] - 	 Posicao vazia!
[41343] - 	 Posicao vazia!
[41344] - 	 Posicao vazia!
[41345] - 	 Posicao vazia!
[41346] - 	 Posicao vazia!
[41347] - 	 Posicao vazia!
[41348] - 	 Posicao vazia!
[41349] - exercicios	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[41350] - 	 Posicao vazia!
[41351] - 	 Posicao vazia!
[41352] - 	 Posicao vazia!
[41353] - 	 Posicao vazia!
[41354] - 	 Posicao vazia!
[41355] - 	 Posicao vazia!
[41356] - 	 Posicao vazia!
[41357] - 	 Posicao vazia!
[41358] - 	 Posicao vazia!
[41359] - 	 Posicao vazia!
[41360] - 	 Posicao vazia!
[41361] - 	 Posicao vazia!
[41362] - 	 Posicao vazia!
[41363] - 	 Posicao vazia!
[41364] - 	 Posicao vazia!
[41365] - 	 Posicao vazia!
[41366] - 	 Posicao vazia!
[41367] - 	 Posicao vazia!
[41368] - 	 Posicao vazia!
[41369] - 	 Posicao vazia!
[41370] - 	 Posicao vazia!
[41371] - 	 Posicao vazia!
[41372] - 	 Posicao vazia!
[41373] - 	 Posicao vazia!
[41374] - 	 Posicao vazia!
[41375] - 	 Posicao vazia!
[41376] - 	 Posicao vazia!
[41377] - 	 Posicao vazia!
[41378] - 	 Posicao vazia!
[41379] - 	 Posicao vazia!
[41380] - 	 Posicao vazia!
[41381] - 	 Posicao vazia!
[41382] - 	 Posicao vazia!
[41383] - 	 Posicao vazia!
[41384] - combati	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[41385] - 	 Posicao vazia!
[41386] - 	 Posicao vazia!
[41387] - 	 Posicao vazia!
[41388] - 	 Posicao vazia!
[41389] - 	 Posicao vazia!
[41390] - 	 Posicao vazia!
[41391] - 	 Posicao vazia!
[41392] - 	 Posicao vazia!
[41393] - 	 Posicao vazia!
[41394] - 	 Posicao vazia!
[41395] - 	 Posicao vazia!
[41396] - 	 Posicao vazia!
[41397] - 	 Posicao vazia!
[41398] - 	 Posicao vazia!
[41399] - 	 Posicao vazia!
[41400] - 	 Posicao vazia!
[41401] - 	 Posicao vazia!
[41402] - 	 Posicao vazia!
[41403] - 	 Posicao vazia!
[41404] - 	 Posicao vazia!
[41405] - 	 Posicao vazia!
[41406] - 	 Posicao vazia!
[41407] - 	 Posicao vazia!
[41408] - 	 Posicao vazia!
[41409] - 	 Posicao vazia!
[41410] - 	 Posicao vazia!
[41411] - 	 Posicao vazia!
[41412] - 	 Posicao vazia!
[41413] - 	 Posicao vazia!
[41414] - 	 Posicao vazia!
[41415] - 	 Posicao vazia!
[41416] - 	 Posicao vazia!
[41417] - 	 Posicao vazia!
[41418] - 	 Posicao vazia!
[41419] - 	 Posicao vazia!
[41420] - 	 Posicao vazia!
[41421] - 	 Posicao vazia!
[41422] - 	 Posicao vazia!
[41423] - 	 Posicao vazia!
[41424] - 	 Posicao vazia!
[41425] - 	 Posicao vazia!
[41426] - 	 Posicao vazia!
[41427] - 	 Posicao vazia!
[41428] - 	 Posicao vazia!
[41429] - 	 Posicao vazia!
[41430] - 	 Posicao vazia!
[41431] - 	 Posicao vazia!
[41432] - 	 Posicao vazia!
[41433] - espertarme	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41434] - 	 Posicao vazia!
[41435] - 	 Posicao vazia!
[41436] - 	 Posicao vazia!
[41437] - 	 Posicao vazia!
[41438] - 	 Posicao vazia!
[41439] - 	 Posicao vazia!
[41440] - 	 Posicao vazia!
[41441] - 	 Posicao vazia!
[41442] - 	 Posicao vazia!
[41443] - 	 Posicao vazia!
[41444] - 	 Posicao vazia!
[41445] - 	 Posicao vazia!
[41446] - 	 Posicao vazia!
[41447] - 	 Posicao vazia!
[41448] - 	 Posicao vazia!
[41449] - 	 Posicao vazia!
[41450] - 	 Posicao vazia!
[41451] - 	 Posicao vazia!
[41452] - 	 Posicao vazia!
[41453] - 	 Posicao vazia!
[41454] - 	 Posicao vazia!
[41455] - 	 Posicao vazia!
[41456] - 	 Posicao vazia!
[41457] - 	 Posicao vazia!
[41458] - 	 Posicao vazia!
[41459] - 	 Posicao vazia!
[41460] - 	 Posicao vazia!
[41461] - 	 Posicao vazia!
[41462] - 	 Posicao vazia!
[41463] - 	 Posicao vazia!
[41464] - 	 Posicao vazia!
[41465] - 	 Posicao vazia!
[41466] - 	 Posicao vazia!
[41467] - 	 Posicao vazia!
[41468] - 	 Posicao vazia!
[41469] - 	 Posicao vazia!
[41470] - 	 Posicao vazia!
[41471] - 	 Posicao vazia!
[41472] - 	 Posicao vazia!
[41473] - 	 Posicao vazia!
[41474] - 	 Posicao vazia!
[41475] - modification	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[41476] - 	 Posicao vazia!
[41477] - 	 Posicao vazia!
[41478] - 	 Posicao vazia!
[41479] - 	 Posicao vazia!
[41480] - 	 Posicao vazia!
[41481] - 	 Posicao vazia!
[41482] - 	 Posicao vazia!
